#creator_id: 'https://orcid.org/0000-0002-3884-3420'									
alum8:No-defined-useirrigation	No defined use - irrigation			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Abandoned-irrigated-perennial-horticulture	Abandoned irrigated perennial horticulture			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Intensive-horticulture	Intensive horticulture				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Production-nurseries	Production nurseries	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Shadehouses	Shadehouses	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Glasshouses	Glasshouses	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Glasshouseshydroponic	Glasshouses - hydroponic	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Abandoned-intensive-horticulture	Abandoned intensive horticulture	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Intensive-animal-production	Intensive animal production				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Dairy-sheds-and-yards	Dairy sheds and yards	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Feedlots	Feedlots	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Poultry-farms	Poultry farms	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Piggeries	Piggeries	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Aquaculture	Aquaculture	skos:exactMatch	get:groups/F3.4	F3.4 Freshwater aquafarms	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Horse-studs	Horse studs	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Saleyards-or-stockyards-	Saleyards/stockyards 	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Abandoned-intensive-animal-production	Abandoned intensive animal production	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Manufacturing-and-industrial	Manufacturing and industrial				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:General-purpose-factory	General purpose factory	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Food-processing-factory	Food processing factory	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Major-industrial-complex	Major industrial complex	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Bulk-grain-storage	Bulk grain storage	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Abattoirs	Abattoirs	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Oil-refinery	Oil refinery	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Sawmill	Sawmill	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Abandoned-manufacturing-and-industrial	Abandoned manufacturing and industrial	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Residential-and-farm-infrastructure	Residential and farm infrastructure				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Urban-residential	Urban residential	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Rural-residential-with-agriculture	Rural residential with agriculture	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Rural-residential-without-agriculture	Rural residential without agriculture	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Remote-communities	Remote communities	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Farm-buildings-or-infrastructure	Farm buildings/infrastructure	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Services	Services				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Commercial-services	Commercial services	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Public-services	Public services	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Recreation-and-culture	Recreation and culture	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Defence-facilitiesurban	Defence facilities - urban	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Research-facilities	Research facilities	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Utilities	Utilities				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Fuel-powered-electricity-generation	Fuel powered electricity generation	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Hydro-electricity-generation	Hydro electricity generation	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Wind-electricity-generation	Wind electricity generation	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Solar-electricity-generation	Solar electricity generation	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Electricity-substations-and-transmission	Electricity substations and transmission	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
"alum8:Gas-treatment,-storage-and-transmission"	"Gas treatment, storage and transmission"	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Water-extraction-and-transmission	Water extraction and transmission	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Transport-and-communication	Transport and communication				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Airports-or-aerodromes	Airports/aerodromes	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Roads	Roads	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Railways	Railways	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Ports-and-water-transport	Ports and water transport	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Navigation-and-communication	Navigation and communication	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Mining	Mining				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Mines	Mines	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Quarries	Quarries	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Tailings	Tailings	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Extractive-Industry-not-in-use	Extractive Industry not in use	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Waste-treatment-and-disposal	Waste treatment and disposal				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Effluent-pond	Effluent pond	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Landfill	Landfill	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Solid-garbage	Solid garbage	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Incinerators	Incinerators	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Sewage-or-sewerage	Sewage/sewerage	skos:broadMatch	get:groups/T7.4	T7.4 Urban and industrial ecosystems	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Lake	Lake				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Lakeconservation	Lake - conservation	skos:broadMatch	get:biomes/F2	F2 Lakes	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Lakeproduction	Lake - production	skos:broadMatch	get:biomes/F2	F2 Lakes	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Lakeintensive-use	Lake - intensive use	skos:broadMatch	get:biomes/F2	F2 Lakes	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Lakesaline	Lake - saline	skos:narrowMatch	get:groups/F2.6	F2.6 Permanent salt and soda lakes	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Lakesaline	Lake - saline	skos:narrowMatch	get:groups/F2.7	F2.7 Ephemeral salt lakes	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Reservoir-or-dam	Reservoir/dam				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Reservoir	Reservoir	skos:broadMatch	get:groups/F3.1	F3.1 Large reservoirs	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Water-storageintensive-use-or-farm-dams	Water storage - intensive use/farm dams	skos:broadMatch	get:groups/F3.1	F3.1 Large reservoirs	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Evaporation-basin	Evaporation basin	skos:broadMatch	get:groups/F3.1	F3.1 Large reservoirs	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:River	River				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Riverconservation	River - conservation	skos:broadMatch	get:biomes/F1	F1 Rivers and streams	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Riverproduction	River - production	skos:broadMatch	get:biomes/F1	F1 Rivers and streams	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Riverintensive-use	River - intensive use	skos:broadMatch	get:biomes/F1	F1 Rivers and streams	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Channel-or-aqueduct	Channel/aqueduct				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Supply-channel-or-aqueduct	Supply channel/aqueduct	skos:broadMatch	get:groups/F3.5	"F3.5 Canals, ditches and drains"	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Drainage-channel-or-aqueduct	Drainage channel/aqueduct	skos:broadMatch	get:groups/F3.5	"F3.5 Canals, ditches and drains"	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Stormwater	Stormwater	skos:broadMatch	get:groups/F3.5	"F3.5 Canals, ditches and drains"	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Marsh-or-wetland	Marsh/wetland				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Marsh-or-wetlandconservation	Marsh/wetland - conservation	skos:broadMatch	get:biomes/TF1	TF1 Palustrine wetlands biome	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Marsh-or-wetlandproduction	Marsh/wetland - production	skos:broadMatch	get:biomes/TF1	TF1 Palustrine wetlands biome	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Marsh-or-wetlandintensive-use	Marsh/wetland - intensive use	skos:broadMatch	get:biomes/TF1	TF1 Palustrine wetlands biome	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Marsh-or-wetlandsaline	Marsh/wetland - saline	skos:exactMatch	get:groups/MFT1.3	MFT1.3 Coastal saltmarshes and reedbeds	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Estuary-or-coastal-waters	Estuary/coastal waters				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Estuary-or-coastal-watersconservation	Estuary/coastal waters - conservation	skos:narrowMatch	get:biomes/FM1	FM1 Semi-confined transitional waters biome	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Estuary-or-coastal-watersconservation	Estuary/coastal waters - conservation	skos:narrowMatch	get:groups/MFT1.1	MFT1.1 Coastal river deltas	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Estuary-or-coastal-watersproduction	Estuary/coastal waters - production	skos:narrowMatch	get:biomes/FM1	FM1 Semi-confined transitional waters biome	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Estuary-or-coastal-watersproduction	Estuary/coastal waters - production	skos:narrowMatch	get:groups/MFT1.1	MFT1.1 Coastal river deltas	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Estuary-or-coastal-watersintensive-use	Estuary/coastal waters - intensive use	skos:narrowMatch	get:biomes/FM1	FM1 Semi-confined transitional waters biome	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Estuary-or-coastal-watersintensive-use	Estuary/coastal waters - intensive use	skos:narrowMatch	get:groups/MFT1.1	MFT1.1 Coastal river deltas	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
